"","season","hour","plant.scale","top","a","b","R2","site_name"
"1","Spring (MAM)","All Hours","scale_1x","Top 2%",0.572781584311465,-0.11966523965903,0.967234007216081,"Arcata_WWTF"
"2","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.453561594602808,0.327341954139423,0.943265341142336,"Arcata_WWTF"
"3","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.570259584830293,0.161298604850135,0.968341455614918,"Arcata_WWTF"
"4","Summer (JJA)","All Hours","scale_1x","Top 2%",0.533338170108181,0.0332226978136757,0.966856904488988,"Arcata_WWTF"
"5","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.500773903601488,0.100144498694829,0.922059856470527,"Arcata_WWTF"
"6","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.586373186217914,0.0244757953323734,0.967039578371188,"Arcata_WWTF"
"7","Fall (SON)","All Hours","scale_1x","Top 2%",0.573621755438878,0.155965906899588,0.974068885466213,"Arcata_WWTF"
"8","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.520244302311392,0.00773995388884446,0.942356911120889,"Arcata_WWTF"
"9","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.698764289951065,-0.196378998910136,0.975892911606075,"Arcata_WWTF"
"10","Winter (DJF)","All Hours","scale_1x","Top 2%",0.655374075142021,0.092870511105409,0.985135539320415,"Arcata_WWTF"
"11","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.583037167059577,-0.17092073254461,0.966739071424944,"Arcata_WWTF"
"12","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.720766047272416,-0.0457011387917134,0.989264029619882,"Arcata_WWTF"
"13","All","All Hours","scale_1x","Top 2%",0.535960430221335,0.341263213309826,0.976225496632476,"Arcata_WWTF"
"14","All","High Mixing Hours","scale_1x","Top 2%",0.480318118145561,0.210792559123414,0.95234505155258,"Arcata_WWTF"
"15","All","Low Mixing Hours","scale_1x","Top 2%",0.674969143236958,-0.0639438573375953,0.980587379649763,"Arcata_WWTF"
"16","Spring (MAM)","All Hours","scale_1x","Top 2%",0.565850632589285,0.0842527551037727,0.976691449083167,"Atwater_WWTF"
"17","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.439159196913998,0.345955419259287,0.914685040545534,"Atwater_WWTF"
"18","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.514779928612974,0.620853585667311,0.976852282053929,"Atwater_WWTF"
"19","Summer (JJA)","All Hours","scale_1x","Top 2%",0.611039474370409,-0.222130502056578,0.976134233379216,"Atwater_WWTF"
"20","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.380552465427041,0.662178660465965,0.790212052659469,"Atwater_WWTF"
"21","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.586182287308225,0.107826122311461,0.983368263132235,"Atwater_WWTF"
"22","Fall (SON)","All Hours","scale_1x","Top 2%",0.548745773199088,0.549309600856937,0.976135864580341,"Atwater_WWTF"
"23","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.468111990431543,0.285939323782954,0.924008371211093,"Atwater_WWTF"
"24","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.639916594737464,0.308948800154906,0.973011669355793,"Atwater_WWTF"
"25","Winter (DJF)","All Hours","scale_1x","Top 2%",0.536731903934267,0.550980520844365,0.984743967734905,"Atwater_WWTF"
"26","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.500199207556514,0.158661925632482,0.961414381429154,"Atwater_WWTF"
"27","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.622311784584722,0.436941652304583,0.990801059792259,"Atwater_WWTF"
"28","All","All Hours","scale_1x","Top 2%",0.53601745145687,0.339092808628696,0.98040073215364,"Atwater_WWTF"
"29","All","High Mixing Hours","scale_1x","Top 2%",0.452900023112883,0.317971441241243,0.939412800571966,"Atwater_WWTF"
"30","All","Low Mixing Hours","scale_1x","Top 2%",0.572603930777125,0.50581789672186,0.974706101865496,"Atwater_WWTF"
"31","Spring (MAM)","All Hours","scale_1x","Top 2%",0.521332946513142,0.445939972594903,0.980672361209366,"BakersfieldWWTP2"
"32","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.42156424897132,0.487286090701493,0.899090149966389,"BakersfieldWWTP2"
"33","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.606272530615579,0.42429493539288,0.97988307425438,"BakersfieldWWTP2"
"34","Summer (JJA)","All Hours","scale_1x","Top 2%",0.522934782239245,0.388647061759101,0.977684891424646,"BakersfieldWWTP2"
"35","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.402670121497963,0.531793052465729,0.758401576192117,"BakersfieldWWTP2"
"36","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.581447171958252,0.465075536749105,0.973345433976844,"BakersfieldWWTP2"
"37","Fall (SON)","All Hours","scale_1x","Top 2%",0.488951087610809,0.693768577924277,0.983437445253843,"BakersfieldWWTP2"
"38","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.552494738673883,-0.0197930722670152,0.963895009551164,"BakersfieldWWTP2"
"39","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.61149658747587,0.461453711263359,0.987720682016655,"BakersfieldWWTP2"
"40","Winter (DJF)","All Hours","scale_1x","Top 2%",0.578619791034353,0.604415006592754,0.977447341918655,"BakersfieldWWTP2"
"41","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.492438949526969,0.283699982025877,0.97082008773851,"BakersfieldWWTP2"
"42","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.701018240361111,0.293069266790201,0.979340638451878,"BakersfieldWWTP2"
"43","All","All Hours","scale_1x","Top 2%",0.479376116124871,0.673750877184353,0.978816593209706,"BakersfieldWWTP2"
"44","All","High Mixing Hours","scale_1x","Top 2%",0.427242616866643,0.495313905118666,0.935566114262661,"BakersfieldWWTP2"
"45","All","Low Mixing Hours","scale_1x","Top 2%",0.562066596874338,0.638748435367851,0.98320163887511,"BakersfieldWWTP2"
"46","Spring (MAM)","All Hours","scale_1x","Top 2%",0.590526102072626,-0.235502628633112,0.980640014232743,"Calexico_WPCP"
"47","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.420681739731412,0.432569947081384,0.847749089277815,"Calexico_WPCP"
"48","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.554517315556523,0.349616367093984,0.979575946515816,"Calexico_WPCP"
"49","Summer (JJA)","All Hours","scale_1x","Top 2%",0.577431089535233,-0.317428197870024,0.939632788160668,"Calexico_WPCP"
"50","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.409360562558446,0.460557036094249,0.780577390354818,"Calexico_WPCP"
"51","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.607250826332902,-0.334623104274673,0.959254810430858,"Calexico_WPCP"
"52","Fall (SON)","All Hours","scale_1x","Top 2%",0.530835255918307,0.426570738041749,0.985744208346456,"Calexico_WPCP"
"53","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.469904432145836,0.183718551724447,0.909862572170348,"Calexico_WPCP"
"54","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.711121029974641,-0.155066529549372,0.974207858433663,"Calexico_WPCP"
"55","Winter (DJF)","All Hours","scale_1x","Top 2%",0.607728162118142,0.297354654591147,0.986351202875014,"Calexico_WPCP"
"56","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.515998073080278,0.017462318415749,0.953869879776842,"Calexico_WPCP"
"57","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.701697789022799,0.0196369032430778,0.968647311315777,"Calexico_WPCP"
"58","All","All Hours","scale_1x","Top 2%",0.592465530976871,-0.0064897926797706,0.988205301194045,"Calexico_WPCP"
"59","All","High Mixing Hours","scale_1x","Top 2%",0.42889143736454,0.395821670965138,0.904593267159734,"Calexico_WPCP"
"60","All","Low Mixing Hours","scale_1x","Top 2%",0.620780068772778,0.216444502552949,0.983753034767835,"Calexico_WPCP"
"61","Spring (MAM)","All Hours","scale_1x","Top 2%",0.590172265130296,0.349376592139917,0.977229036049312,"Corona_WWTP1"
"62","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.426765023292688,0.361718399236061,0.763775424182343,"Corona_WWTP1"
"63","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.721979623926475,-0.0508145667302033,0.967956125591706,"Corona_WWTP1"
"64","Summer (JJA)","All Hours","scale_1x","Top 2%",0.622437201776868,0.227222602781676,0.970372545005803,"Corona_WWTP1"
"65","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.396607989014919,0.495391504492693,0.743967486441735,"Corona_WWTP1"
"66","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.778919220399811,-0.319932512768556,0.971447807987716,"Corona_WWTP1"
"67","Fall (SON)","All Hours","scale_1x","Top 2%",0.663571039103591,0.178126856845108,0.975318852324531,"Corona_WWTP1"
"68","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.604817040657484,-0.334013470856922,0.970297379298943,"Corona_WWTP1"
"69","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.687770556137048,0.211448017852991,0.972116399010898,"Corona_WWTP1"
"70","Winter (DJF)","All Hours","scale_1x","Top 2%",0.734531742462627,-0.0032490680380963,0.960357641637532,"Corona_WWTP1"
"71","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.457534303259734,0.747995163611942,0.963682602345569,"Corona_WWTP1"
"72","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.76648859785298,-0.0387824021721824,0.937999810262056,"Corona_WWTP1"
"73","All","All Hours","scale_1x","Top 2%",0.63501897240669,0.253917584621962,0.976545536883662,"Corona_WWTP1"
"74","All","High Mixing Hours","scale_1x","Top 2%",0.509627910240279,0.00397105954577863,0.931724426366305,"Corona_WWTP1"
"75","All","Low Mixing Hours","scale_1x","Top 2%",0.718504507583203,0.0543264897609098,0.962516144780711,"Corona_WWTP1"
"76","Spring (MAM)","All Hours","scale_1x","Top 2%",0.575060511611265,-0.119685391785834,0.974632789407109,"Dublin_WWTP"
"77","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.451474434182922,0.261051878816218,0.928028683433882,"Dublin_WWTP"
"78","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.569353096592297,0.204035050940674,0.980809006589961,"Dublin_WWTP"
"79","Summer (JJA)","All Hours","scale_1x","Top 2%",0.611245860095313,-0.417884927998178,0.955907991676145,"Dublin_WWTP"
"80","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.408704323550162,0.440760400567153,0.744554176382267,"Dublin_WWTP"
"81","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.59684426525529,-0.168917277501711,0.981408637279405,"Dublin_WWTP"
"82","Fall (SON)","All Hours","scale_1x","Top 2%",0.541262811489666,0.172026529456167,0.980662012619742,"Dublin_WWTP"
"83","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.44032849977815,0.363439046188554,0.933038100419595,"Dublin_WWTP"
"84","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.472412211895988,0.782143143097859,0.97628038483294,"Dublin_WWTP"
"85","Winter (DJF)","All Hours","scale_1x","Top 2%",0.265535945665937,1.74617708578555,0.963752457320748,"Dublin_WWTP"
"86","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.41783114673272,0.686371930876722,0.968523904845428,"Dublin_WWTP"
"87","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.363260780569402,1.42378098499904,0.97284897820999,"Dublin_WWTP"
"88","All","All Hours","scale_1x","Top 2%",0.393672493785726,0.906986371094409,0.958247988117853,"Dublin_WWTP"
"89","All","High Mixing Hours","scale_1x","Top 2%",0.434867913579184,0.42874683542282,0.91490368298988,"Dublin_WWTP"
"90","All","Low Mixing Hours","scale_1x","Top 2%",0.346650873531776,1.35090953425838,0.969386422995602,"Dublin_WWTP"
"91","Spring (MAM)","All Hours","scale_1x","Top 2%",0.553257672095874,-0.0576917484452373,0.951908314551545,"El_Dorado_WPP"
"92","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.422473040895708,0.369634624731084,0.811646988866469,"El_Dorado_WPP"
"93","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.592618049199248,-0.0652163068337939,0.969607779954848,"El_Dorado_WPP"
"94","Summer (JJA)","All Hours","scale_1x","Top 2%",0.550334882570147,-0.0139091982647316,0.954772948268612,"El_Dorado_WPP"
"95","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.398827221717505,0.474572795891212,0.743197530266454,"El_Dorado_WPP"
"96","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.583531473604519,0.0612570863966513,0.943847647100061,"El_Dorado_WPP"
"97","Fall (SON)","All Hours","scale_1x","Top 2%",0.618963075214388,-0.378184332149082,0.957954226616808,"El_Dorado_WPP"
"98","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.437949259952181,0.302431597668378,0.85388720568451,"El_Dorado_WPP"
"99","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.490189998012078,0.595728604581036,0.969057306949918,"El_Dorado_WPP"
"100","Winter (DJF)","All Hours","scale_1x","Top 2%",0.557369165985325,0.153048695552776,0.976301288793565,"El_Dorado_WPP"
"101","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.432597167182444,0.456935011180168,0.950026821376466,"El_Dorado_WPP"
"102","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.633877755202662,0.0315612875407527,0.940799950822724,"El_Dorado_WPP"
"103","All","All Hours","scale_1x","Top 2%",0.620800211165666,-0.410330077227728,0.961794157544655,"El_Dorado_WPP"
"104","All","High Mixing Hours","scale_1x","Top 2%",0.421181134777757,0.41948997572402,0.888634499455099,"El_Dorado_WPP"
"105","All","Low Mixing Hours","scale_1x","Top 2%",0.539539406705908,0.260724304802838,0.973364606530249,"El_Dorado_WPP"
"106","Spring (MAM)","All Hours","scale_1x","Top 2%",0.616567828058034,-0.471385779150621,0.96207253993187,"Fairfield_Suisan"
"107","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.446474074535778,0.263853642415419,0.889661219440474,"Fairfield_Suisan"
"108","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.642048899026773,-0.467253755732516,0.982660597993098,"Fairfield_Suisan"
"109","Summer (JJA)","All Hours","scale_1x","Top 2%",0.511846503531252,-0.134592181007258,0.773682453108472,"Fairfield_Suisan"
"110","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.391635678278552,0.499520226606835,0.623226624124543,"Fairfield_Suisan"
"111","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.597127169125082,-0.550767126647679,0.875774402129455,"Fairfield_Suisan"
"112","Fall (SON)","All Hours","scale_1x","Top 2%",0.597721369577919,-0.208683132598575,0.984074682159867,"Fairfield_Suisan"
"113","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.431007540826206,0.375162190855673,0.893504059101955,"Fairfield_Suisan"
"114","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.572105926271305,0.231730383872896,0.978638601431167,"Fairfield_Suisan"
"115","Winter (DJF)","All Hours","scale_1x","Top 2%",0.576743550265429,0.0812594442019877,0.990498055508492,"Fairfield_Suisan"
"116","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.537612394107198,-0.069121884061443,0.952627111405244,"Fairfield_Suisan"
"117","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.568361473606117,0.502741866543964,0.984919248227164,"Fairfield_Suisan"
"118","All","All Hours","scale_1x","Top 2%",0.59938718810535,-0.289703644947009,0.977049818900036,"Fairfield_Suisan"
"119","All","High Mixing Hours","scale_1x","Top 2%",0.41806193979475,0.469478051865415,0.871784449054579,"Fairfield_Suisan"
"120","All","Low Mixing Hours","scale_1x","Top 2%",0.572806624713211,0.0813833160576445,0.987205198883854,"Fairfield_Suisan"
"121","Spring (MAM)","All Hours","scale_1x","Top 2%",0.560852029664756,0.0948960572382985,0.980411103100923,"Fresno-Clovis"
"122","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.428833428435861,0.419612518107768,0.893866687404727,"Fresno-Clovis"
"123","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.538688486428899,0.512169738953349,0.973812926527702,"Fresno-Clovis"
"124","Summer (JJA)","All Hours","scale_1x","Top 2%",0.610450813939169,-0.307956501438505,0.976802410795775,"Fresno-Clovis"
"125","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.431402180608337,0.365739275460513,0.892697100866482,"Fresno-Clovis"
"126","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.616184753406247,-0.216906809011189,0.976898672923822,"Fresno-Clovis"
"127","Fall (SON)","All Hours","scale_1x","Top 2%",0.555531208093528,0.553788281747764,0.978546757934103,"Fresno-Clovis"
"128","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.488980154194092,0.188887000918816,0.967688069057075,"Fresno-Clovis"
"129","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.647074976586245,0.335633637503963,0.987456100660706,"Fresno-Clovis"
"130","Winter (DJF)","All Hours","scale_1x","Top 2%",0.513939040628059,0.80223189447613,0.98000852559902,"Fresno-Clovis"
"131","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.630831779112285,-0.441569714001624,0.981277054988735,"Fresno-Clovis"
"132","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.683592626208391,0.316316840030128,0.980333759346443,"Fresno-Clovis"
"133","All","All Hours","scale_1x","Top 2%",0.515019310715306,0.494289004396104,0.983041860929763,"Fresno-Clovis"
"134","All","High Mixing Hours","scale_1x","Top 2%",0.460487494722837,0.304257103350761,0.950909146797705,"Fresno-Clovis"
"135","All","Low Mixing Hours","scale_1x","Top 2%",0.563286857541092,0.595691220431474,0.989727416643743,"Fresno-Clovis"
"136","Spring (MAM)","All Hours","scale_1x","Top 2%",0.565527044722916,0.201711670560395,0.954231692798687,"Healdsburg_WRF"
"137","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.446946194301426,0.376115516582469,0.945614873927636,"Healdsburg_WRF"
"138","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.62088891038087,0.282583509345119,0.96957670514759,"Healdsburg_WRF"
"139","Summer (JJA)","All Hours","scale_1x","Top 2%",0.585197667494811,0.116037027001187,0.957552311952703,"Healdsburg_WRF"
"140","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.461596104503219,0.205778413788471,0.789742161633563,"Healdsburg_WRF"
"141","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.719606947560631,-0.191871480419091,0.97881426536161,"Healdsburg_WRF"
"142","Fall (SON)","All Hours","scale_1x","Top 2%",0.590353180325759,0.302540086668462,0.973836112770238,"Healdsburg_WRF"
"143","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.495440788670685,0.127645114506937,0.933573387402533,"Healdsburg_WRF"
"144","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.637919130124633,0.291323006013061,0.98000711542763,"Healdsburg_WRF"
"145","Winter (DJF)","All Hours","scale_1x","Top 2%",0.577984931008473,0.557937733061473,0.973495564403171,"Healdsburg_WRF"
"146","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.631543066800171,-0.291743860060334,0.974875166826039,"Healdsburg_WRF"
"147","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.666690730425513,0.392036846200477,0.954880021778195,"Healdsburg_WRF"
"148","All","All Hours","scale_1x","Top 2%",0.550800202620713,0.338566726040773,0.949742320282492,"Healdsburg_WRF"
"149","All","High Mixing Hours","scale_1x","Top 2%",0.442433529823969,0.428480376085456,0.953350067566122,"Healdsburg_WRF"
"150","All","Low Mixing Hours","scale_1x","Top 2%",0.598119215217148,0.418851429693803,0.98913275644624,"Healdsburg_WRF"
"151","Spring (MAM)","All Hours","scale_1x","Top 2%",0.623032174527326,0.224524368505458,0.985168432750477,"IEUA_Plant"
"152","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.422723298348914,0.384349991247337,0.752084380468282,"IEUA_Plant"
"153","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.728705233063498,-0.0648088117399857,0.97415850624041,"IEUA_Plant"
"154","Summer (JJA)","All Hours","scale_1x","Top 2%",0.655326013993259,0.099016242506302,0.978118205122763,"IEUA_Plant"
"155","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.393227786479965,0.512356907427525,0.701672613310119,"IEUA_Plant"
"156","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.722573947755849,-0.0663667533299526,0.979260526530333,"IEUA_Plant"
"157","Fall (SON)","All Hours","scale_1x","Top 2%",0.657267592407471,0.218190422607098,0.981483516113506,"IEUA_Plant"
"158","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.600368562350817,-0.306802268138768,0.971721611291583,"IEUA_Plant"
"159","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.691579085211629,0.204898432506806,0.979369359157397,"IEUA_Plant"
"160","Winter (DJF)","All Hours","scale_1x","Top 2%",0.635265338865954,0.389102594238336,0.976712445671108,"IEUA_Plant"
"161","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.490661652258552,0.595463827972243,0.974283153019938,"IEUA_Plant"
"162","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.656263541098278,0.360602742550726,0.969804916926089,"IEUA_Plant"
"163","All","All Hours","scale_1x","Top 2%",0.616318772640238,0.34111383110004,0.980218139500858,"IEUA_Plant"
"164","All","High Mixing Hours","scale_1x","Top 2%",0.522476059902403,-0.0707388140866719,0.936885183440447,"IEUA_Plant"
"165","All","Low Mixing Hours","scale_1x","Top 2%",0.649093413523281,0.32647911401822,0.973963859421585,"IEUA_Plant"
"166","Spring (MAM)","All Hours","scale_1x","Top 2%",0.683918330648377,-0.0239784662249722,0.981690253325095,"Joint_WPCA"
"167","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.421936615796194,0.359750255716654,0.795805708981936,"Joint_WPCA"
"168","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.700410774888249,0.0194721101653884,0.975802682499269,"Joint_WPCA"
"169","Summer (JJA)","All Hours","scale_1x","Top 2%",0.695112827194417,-0.159765677934524,0.979687019276373,"Joint_WPCA"
"170","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.411129498289725,0.407250019649004,0.636374822543035,"Joint_WPCA"
"171","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.700090730717037,-0.0795585199375976,0.981536944837858,"Joint_WPCA"
"172","Fall (SON)","All Hours","scale_1x","Top 2%",0.663451779605875,0.161822291223047,0.98090099010839,"Joint_WPCA"
"173","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.638412390009767,-0.446011204087599,0.980852451876536,"Joint_WPCA"
"174","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.661796016618411,0.281293592554053,0.988021378659154,"Joint_WPCA"
"175","Winter (DJF)","All Hours","scale_1x","Top 2%",0.699150583266892,0.0539486120270687,0.981169511231987,"Joint_WPCA"
"176","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.579148401284844,0.0716130333612759,0.975164045157282,"Joint_WPCA"
"177","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.699987249532311,0.258351313394794,0.981132838517839,"Joint_WPCA"
"178","All","All Hours","scale_1x","Top 2%",0.681928189915887,0.0318663017055876,0.982522896405096,"Joint_WPCA"
"179","All","High Mixing Hours","scale_1x","Top 2%",0.569883024071235,-0.34072154430289,0.923847633168777,"Joint_WPCA"
"180","All","Low Mixing Hours","scale_1x","Top 2%",0.710800748610566,0.0196712945160957,0.979767466920275,"Joint_WPCA"
"181","Spring (MAM)","All Hours","scale_1x","Top 2%",0.551012476830317,-0.168309479149818,0.949259476324836,"Lancaster_WPP"
"182","Spring (MAM)","High Mixing Hours","scale_1x","Top 2%",0.397954247391351,0.530792311813645,0.817941098173581,"Lancaster_WPP"
"183","Spring (MAM)","Low Mixing Hours","scale_1x","Top 2%",0.598615975557671,-0.237870904922795,0.982129144924373,"Lancaster_WPP"
"184","Summer (JJA)","All Hours","scale_1x","Top 2%",0.607796161351335,-0.518950497886734,0.942027963914125,"Lancaster_WPP"
"185","Summer (JJA)","High Mixing Hours","scale_1x","Top 2%",0.397742355502516,0.479523411011024,0.704787198752031,"Lancaster_WPP"
"186","Summer (JJA)","Low Mixing Hours","scale_1x","Top 2%",0.63741682940407,-0.580541973260663,0.967056766647575,"Lancaster_WPP"
"187","Fall (SON)","All Hours","scale_1x","Top 2%",0.57040214441074,0.0256329395169053,0.989661062175839,"Lancaster_WPP"
"188","Fall (SON)","High Mixing Hours","scale_1x","Top 2%",0.45724104835943,0.261630902402096,0.888797422817886,"Lancaster_WPP"
"189","Fall (SON)","Low Mixing Hours","scale_1x","Top 2%",0.6343582466949,-0.0381814451032828,0.984503289822315,"Lancaster_WPP"
"190","Winter (DJF)","All Hours","scale_1x","Top 2%",0.569315723552651,0.174871413640708,0.987676334251268,"Lancaster_WPP"
"191","Winter (DJF)","High Mixing Hours","scale_1x","Top 2%",0.443385200129307,0.4284324528846,0.922923305985427,"Lancaster_WPP"
"192","Winter (DJF)","Low Mixing Hours","scale_1x","Top 2%",0.654516010487094,0.155577921953031,0.984345737436787,"Lancaster_WPP"
"193","All","All Hours","scale_1x","Top 2%",0.552338543455765,0.0124037662535798,0.980074714884218,"Lancaster_WPP"
"194","All","High Mixing Hours","scale_1x","Top 2%",0.411531977653218,0.493612620945022,0.840228637800025,"Lancaster_WPP"
